Missing PDFs - Empty Text Files
================================
These 69 text files have empty content (only YAML front matter) and reference PDFs that don't exist in /assets/pdf/

1. al_shafii_let_days_do_they_please.md
   → /assets/pdf/al_shafii_let_days_do_they_please.pdf

2. greven_blessed_haseka.md
   → /assets/pdf/greven_blessed_haseka.pdf

3. sengxiang_monk_huisi.md
   → /assets/pdf/sengxiang_monk_huisi.pdf

4. andre_romance_of_the_french.md
   → /assets/pdf/andre_romance_of_the_french.pdf

5. creature_dialogue_sun_moon.md
   → /assets/pdf/creature_dialogue_sun_moon.pdf

6. grunau_prussian_chronicle.md
   → /assets/pdf/grunau_prussian_chronicle.pdf

7. han_yu_memorial_bones_buddha.md
   → /assets/pdf/han_yu_memorial_bones_buddha.pdf

8. divination_through_apostles.md
   → /assets/pdf/divination_through_apostles.pdf

9. von_schondoch_queen_france.md
   → /assets/pdf/von_schondoch_queen_france.pdf

10. reno_incident_university_paris.md
    → /assets/pdf/reno_incident_university_paris.pdf

11. testament_magnus.md
    → /assets/pdf/testament_magnus.pdf

12. al_mulhalhil_twilights_ruins.md
    → /assets/pdf/al_mulhalhil_twilights_ruins.pdf

13. explanation_dreams.md
    → /assets/pdf/explanation_dreams.pdf

14. two_confessions.md
    → /assets/pdf/two_confessions.pdf

15. lopes_chronicle_peter_i.md
    → /assets/pdf/lopes_chronicle_peter_i.pdf

16. rabanus_maurus_honor_holy_cross.md
    → /assets/pdf/rabanus_maurus_honor_holy_cross.pdf

17. miracles_vladimir_mother_god.md
    → /assets/pdf/miracles_vladimir_mother_god.pdf

18. millstatt_plaint_sin.md
    → /assets/pdf/millstatt_plaint_sin.pdf

19. al_nuwayri_cypriots_victory.md
    → /assets/pdf/al_nuwayri_cypriot_victory.pdf

20. gosling.md
    → /assets/pdf/gosling.pdf

21. memorial_father_ignatios.md
    → /assets/pdf/memorial_father_ignatios.pdf

22. cabello_valboa_anthropomorphic_americas.md
    → /assets/pdf/cabello_valboa_anthropomorphic_americas.pdf

23. miracle_mother_god_sign.md
    → /assets/pdf/miracle_mother_god_sign.pdf

24. daubigne_spring_sonnet_vi.md
    → /assets/pdf/daubigne_spring_sonnet_vi.pdf

25. sermon_on_st_nobody.md
    → /assets/pdf/sermon_on_st_nobody.pdf

26. efrosin_solomon_kitovras.md
    → /assets/pdf/efrosin_solomon_kitovras.pdf

27. folz_song_gutenberg.md
    → /assets/pdf/folz_song_gutenberg.pdf

28. king_tars.md
    → /assets/pdf/king_tars.pdf

29. second_battle_moytura.md
    → /assets/pdf/second_battle_moytura.pdf

30. twinger_chronicle.md
    → /assets/pdf/twinger_chronicle.pdf

31. creature_dialogue_preface.md
    → /assets/pdf/creature_dialogue_preface.pdf

32. li_qingzhao_outside_window_spring_color.md
    → /assets/pdf/li_qingzhao_outside_window_spring_color.pdf

